=== Run started: Tue Sep 22 16:31:59 IST 2026 ===
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[gh-pages 6e8774f] Auto-deploy: 2026-09-22T15:32:00Z
 create mode 100644 B21520+31/B21520+31_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B21520+31/Swift_B21520+31.txt
 create mode 100644 B21520+31/index.html
 create mode 100644 B21846+32B/B21846+32B_604800.lc
 create mode 100644 B21846+32B/B21846+32B_86400.lc
 create mode 100644 B21846+32B/B21846+32B_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B21846+32B/B21846+32B_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B21846+32B/B21846+32B_daily_FLUX_100_300000_last100days.png
 create mode 100644 B21846+32B/B21846+32B_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B21846+32B/B21846+32B_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B21846+32B/B21846+32B_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B21846+32B/B21846+32B_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B21846+32B/B21846+32B_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B21846+32B/Swift_B21846+32B.txt
 create mode 100644 B21846+32B/index.html
 create mode 100644 B30650+453/B30650+453_604800.lc
 create mode 100644 B30650+453/B30650+453_86400.lc
 create mode 100644 B30650+453/B30650+453_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B30650+453/B30650+453_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B30650+453/B30650+453_daily_FLUX_100_300000_last100days.png
 create mode 100644 B30650+453/B30650+453_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B30650+453/B30650+453_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B30650+453/B30650+453_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B30650+453/B30650+453_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B30650+453/B30650+453_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B30650+453/Swift_B30650+453.txt
 create mode 100644 B30650+453/index.html
 create mode 100644 B31708+433/B31708+433_604800.lc
 create mode 100644 B31708+433/B31708+433_86400.lc
 create mode 100644 B31708+433/B31708+433_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B31708+433/B31708+433_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B31708+433/B31708+433_daily_FLUX_100_300000_last100days.png
 create mode 100644 B31708+433/B31708+433_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B31708+433/B31708+433_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B31708+433/B31708+433_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B31708+433/B31708+433_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B31708+433/B31708+433_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B31708+433/Swift_B31708+433.txt
 create mode 100644 B31708+433/index.html
 create mode 100644 BLLac/BLLac_604800.lc
 create mode 100644 BLLac/BLLac_86400.lc
 create mode 100644 BLLac/BLLac_daily_FLUX_1000_300000_last100days.png
 create mode 100644 BLLac/BLLac_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 BLLac/BLLac_daily_FLUX_100_300000_last100days.png
 create mode 100644 BLLac/BLLac_daily_FLUX_100_300000_last100days.txt
 create mode 100644 BLLac/BLLac_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 BLLac/BLLac_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 BLLac/BLLac_weekly_FLUX_100_300000_last100days.png
 create mode 100644 BLLac/BLLac_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 BLLac/Swift_BLLac.txt
 create mode 100644 BLLac/index.html
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_604800.lc
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_86400.lc
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_daily_FLUX_1000_300000_last100days.png
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_daily_FLUX_100_300000_last100days.png
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_daily_FLUX_100_300000_last100days.txt
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_weekly_FLUX_100_300000_last100days.png
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 BZUJ0742+5444/index.html
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_604800.lc
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_86400.lc
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_daily_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ0211+1051/Swift_CGRaBSJ0211+1051.txt
 create mode 100644 CGRaBSJ0211+1051/index.html
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_604800.lc
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_86400.lc
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_daily_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1848+3219/Swift_CGRaBSJ1848+3219.txt
 create mode 100644 CGRaBSJ1848+3219/index.html
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_604800.lc
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_86400.lc
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_daily_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/Swift_CGRaBSJ1849+6705.txt
 create mode 100644 CGRaBSJ1849+6705/index.html
 create mode 100644 CTA102/CTA102_604800.lc
 create mode 100644 CTA102/CTA102_86400.lc
 create mode 100644 CTA102/CTA102_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CTA102/CTA102_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CTA102/CTA102_daily_FLUX_100_300000_last100days.png
 create mode 100644 CTA102/CTA102_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CTA102/CTA102_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CTA102/CTA102_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CTA102/CTA102_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CTA102/CTA102_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CTA102/Swift_CTA102.txt
 create mode 100644 CTA102/index.html
 create mode 100644 CrabPulsar/CrabPulsar_604800.lc
 create mode 100644 CrabPulsar/CrabPulsar_86400.lc
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_100_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CrabPulsar/index.html
 create mode 100644 CygnusX-3/CygnusX-3_604800.lc
 create mode 100644 CygnusX-3/CygnusX-3_86400.lc
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_100_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CygnusX-3/index.html
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_604800.lc
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_86400.lc
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/index.html
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_604800.lc
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_86400.lc
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/index.html
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_604800.lc
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_86400.lc
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_weekly_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0431+5458/index.html
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_604800.lc
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_86400.lc
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_weekly_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0614+1713/index.html
 create mode 100644 GB6J0713+5738/GB6J0713+5738_604800.lc
 create mode 100644 GB6J0713+5738/GB6J0713+5738_86400.lc
 create mode 100644 GB6J0713+5738/GB6J0713+5738_daily_FLUX_1000_300000_last100days.png
 create mode 100644 GB6J0713+5738/GB6J0713+5738_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 GB6J0713+5738/GB6J0713+5738_daily_FLUX_100_300000_last100days.png
 create mode 100644 GB6J0713+5738/GB6J0713+5738_daily_FLUX_100_300000_last100days.txt
 create mode 100644 GB6J0713+5738/GB6J0713+5738_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 GB6J0713+5738/GB6J0713+5738_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 GB6J0713+5738/GB6J0713+5738_weekly_FLUX_100_300000_last100days.png
 create mode 100644 GB6J0713+5738/GB6J0713+5738_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 GB6J0713+5738/Swift_GB6J0713+5738.txt
 create mode 100644 GB6J0713+5738/index.html
 create mode 100644 GB6J1700+6830/GB6J1700+6830_604800.lc
 create mode 100644 GB6J1700+6830/GB6J1700+6830_86400.lc
 create mode 100644 GB6J1700+6830/GB6J1700+6830_daily_FLUX_1000_300000_last100days.png
 create mode 100644 GB6J1700+6830/GB6J1700+6830_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 GB6J1700+6830/GB6J1700+6830_daily_FLUX_100_300000_last100days.png
 create mode 100644 GB6J1700+6830/GB6J1700+6830_daily_FLUX_100_300000_last100days.txt
 create mode 100644 GB6J1700+6830/GB6J1700+6830_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 GB6J1700+6830/GB6J1700+6830_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 GB6J1700+6830/GB6J1700+6830_weekly_FLUX_100_300000_last100days.png
 create mode 100644 GB6J1700+6830/GB6J1700+6830_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 GB6J1700+6830/Swift_GB6J1700+6830.txt
 create mode 100644 GB6J1700+6830/index.html
 create mode 100644 LATLC_last_update.txt
 create mode 100644 LATLC_objects.txt
 create mode 100644 LSI+61303/LSI+61303_604800.lc
 create mode 100644 LSI+61303/LSI+61303_86400.lc
 create mode 100644 LSI+61303/LSI+61303_daily_FLUX_1000_300000_last100days.png
 create mode 100644 LSI+61303/LSI+61303_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 LSI+61303/LSI+61303_daily_FLUX_100_300000_last100days.png
 create mode 100644 LSI+61303/LSI+61303_daily_FLUX_100_300000_last100days.txt
 create mode 100644 LSI+61303/LSI+61303_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 LSI+61303/LSI+61303_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 LSI+61303/LSI+61303_weekly_FLUX_100_300000_last100days.png
 create mode 100644 LSI+61303/LSI+61303_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 LSI+61303/Swift_LSI+61303.txt
 create mode 100644 LSI+61303/index.html
 create mode 100644 MG2J071354+1934/MG2J071354+1934_604800.lc
 create mode 100644 MG2J071354+1934/MG2J071354+1934_86400.lc
 create mode 100644 MG2J071354+1934/MG2J071354+1934_daily_FLUX_1000_300000_last100days.png
 create mode 100644 MG2J071354+1934/MG2J071354+1934_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 MG2J071354+1934/MG2J071354+1934_daily_FLUX_100_300000_last100days.png
 create mode 100644 MG2J071354+1934/MG2J071354+1934_daily_FLUX_100_300000_last100days.txt
 create mode 100644 MG2J071354+1934/MG2J071354+1934_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 MG2J071354+1934/MG2J071354+1934_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 MG2J071354+1934/MG2J071354+1934_weekly_FLUX_100_300000_last100days.png
 create mode 100644 MG2J071354+1934/MG2J071354+1934_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 MG2J071354+1934/index.html
 create mode 100644 Mrk501/Mrk501_604800.lc
 create mode 100644 Mrk501/Mrk501_86400.lc
 create mode 100644 Mrk501/Mrk501_daily_FLUX_1000_300000_last100days.png
 create mode 100644 Mrk501/Mrk501_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 Mrk501/Mrk501_daily_FLUX_100_300000_last100days.png
 create mode 100644 Mrk501/Mrk501_daily_FLUX_100_300000_last100days.txt
 create mode 100644 Mrk501/Mrk501_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 Mrk501/Mrk501_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 Mrk501/Mrk501_weekly_FLUX_100_300000_last100days.png
 create mode 100644 Mrk501/Mrk501_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 Mrk501/Swift_Mrk501.txt
 create mode 100644 Mrk501/index.html
 create mode 100644 NGC1275/NGC1275_604800.lc
 create mode 100644 NGC1275/NGC1275_86400.lc
 create mode 100644 NGC1275/NGC1275_daily_FLUX_1000_300000_last100days.png
 create mode 100644 NGC1275/NGC1275_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 NGC1275/NGC1275_daily_FLUX_100_300000_last100days.png
 create mode 100644 NGC1275/NGC1275_daily_FLUX_100_300000_last100days.txt
 create mode 100644 NGC1275/NGC1275_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 NGC1275/NGC1275_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 NGC1275/NGC1275_weekly_FLUX_100_300000_last100days.png
 create mode 100644 NGC1275/NGC1275_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 NGC1275/Swift_NGC1275.txt
 create mode 100644 NGC1275/index.html
 create mode 100644 NRAO190/PKS0458-02_604800.lc
 create mode 100644 NRAO190/PKS0458-02_86400.lc
 create mode 100644 NRAO190/PKS0458-02_daily_FLUX_1000_300000_last100days.png
 create mode 100644 NRAO190/PKS0458-02_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 NRAO190/PKS0458-02_daily_FLUX_100_300000_last100days.png
 create mode 100644 NRAO190/PKS0458-02_daily_FLUX_100_300000_last100days.txt
 create mode 100644 NRAO190/PKS0458-02_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 NRAO190/PKS0458-02_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 NRAO190/PKS0458-02_weekly_FLUX_100_300000_last100days.png
 create mode 100644 NRAO190/PKS0458-02_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 NRAO190/Swift_PKS0458-02.txt
